Weight,Transfer Status,Fragility,Length,Height,Width
31.5,T,F,69.2,34.9,41.7
31.7,NT,NF,71.4,36.4,40.3
29.6,NT,F,69.7,39.8,36.8
29.6,NT,NF,66.3,38.3,38.9
28.6,NT,NF,71.7,30.2,39.7
30.6,NT,NF,67.8,36.9,40.9
30.4,NT,NF,73.7,36.4,44.5
30.2,NT,NF,66.7,30.4,42.7
28.5,NT,NF,73.8,38.4,38.4
31.9,NT,F,74.0,34.5,40.1
30.4,NT,F,66.6,39.2,36.4
28.5,NT,F,69.4,36.8,38.4
30.2,NT,F,70.8,36.4,38.3
31.7,NT,NF,72.1,37.9,36.2
29.0,NT,NF,65.5,38.6,41.8
29.6,NT,NF,71.1,31.9,38.0
31.5,T,NF,73.7,38.3,40.9
29.5,T,F,68.8,33.8,36.1
31.3,NT,NF,66.5,30.6,41.3
29.1,NT,F,73.8,38.6,43.3
29.3,NT,F,74.5,39.2,36.5
28.0,NT,NF,69.4,39.2,41.3
29.9,T,NF,72.0,31.8,37.8
31.7,NT,F,73.7,33.3,40.3
29.4,NT,NF,66.8,39.9,41.1
30.8,NT,F,67.9,30.0,44.8
30.2,NT,F,69.7,32.6,42.3
30.1,NT,F,69.8,36.5,41.9
29.7,NT,F,65.5,37.1,41.1
31.0,NT,NF,71.7,36.0,40.7
30.3,NT,NF,71.9,30.7,40.4
28.4,NT,NF,70.0,38.0,38.6
28.8,NT,F,74.1,34.4,37.8
30.3,NT,F,70.7,39.2,42.1
28.4,NT,F,66.0,36.8,37.3
29.1,NT,NF,66.8,31.1,36.0
28.5,NT,F,72.0,38.8,37.6
30.1,NT,NF,72.4,39.7,44.4
28.2,NT,NF,65.4,37.1,39.5
28.2,NT,NF,65.7,37.1,43.0
30.7,NT,F,69.4,31.7,37.4
31.7,NT,NF,73.5,36.5,39.9
28.9,NT,NF,66.3,31.6,35.7
29.5,NT,NF,65.0,38.9,40.4
31.0,NT,F,72.9,38.8,35.8
29.3,NT,F,74.0,31.9,36.2
29.5,NT,F,65.4,34.8,37.2
28.3,NT,F,73.4,35.2,36.1
31.8,T,NF,65.7,31.6,39.7
30.4,NT,NF,73.8,31.5,44.9
30.5,NT,F,67.8,31.0,37.9
30.1,NT,NF,74.3,36.9,39.3
31.7,NT,F,68.4,39.8,42.1
